time,wx,wy,wz
42.683,-0.00,0.01,0.02
42.699,-0.00,-0.00,0.03
42.716,0.00,-0.01,0.03
42.733,-0.00,-0.00,0.03
42.749,-0.00,0.01,0.02
42.766,-0.01,0.01,0.01
42.799,-0.00,-0.00,0.01
42.816,0.01,-0.01,0.01
42.833,0.00,-0.02,0.01
42.849,0.00,-0.02,0.00
42.866,0.00,-0.01,-0.00
42.883,0.00,-0.01,0.00
42.899,0.00,-0.01,0.01
42.916,0.00,-0.01,0.01
42.933,-0.00,-0.01,0.01
42.949,-0.01,-0.01,-0.00
42.966,-0.00,-0.01,-0.01
42.983,-0.00,0.00,-0.01
42.999,-0.01,0.00,-0.01
43.016,-0.01,0.00,-0.00
43.033,-0.00,-0.00,-0.01
43.049,-0.00,-0.00,-0.02
43.066,0.00,-0.00,-0.02
43.083,0.00,-0.00,-0.01
43.099,0.00,-0.01,0.01
43.121,0.01,-0.01,0.02
43.138,0.00,-0.01,0.03
43.154,-0.00,-0.00,0.00
43.182,0.00,-0.01,-0.01
43.199,0.01,-0.01,-0.00
43.216,0.01,-0.01,0.00
43.233,0.01,-0.01,0.00
43.249,0.01,0.00,-0.01
43.266,0.01,0.02,-0.03
43.283,-0.00,0.04,-0.05
43.299,-0.01,0.05,-0.07
43.316,-0.02,0.05,-0.08
43.333,-0.02,0.05,-0.07
43.349,-0.00,0.01,-0.03
43.383,0.01,0.00,-0.01
43.399,0.02,-0.01,0.01
43.416,0.01,-0.01,0.01
43.449,-0.00,-0.00,0.02
43.466,-0.01,0.00,0.02
43.483,-0.01,0.00,0.02
43.499,-0.01,0.00,0.02
43.516,-0.00,-0.00,0.02
43.533,-0.00,-0.01,0.02
43.549,0.00,-0.02,0.01
43.566,0.01,-0.03,0.01
43.583,0.01,-0.03,0.01
43.599,0.00,-0.02,0.01
43.622,-0.00,-0.01,-0.01
43.638,-0.01,-0.01,-0.02
43.655,-0.00,-0.00,-0.02
43.671,-0.00,0.00,-0.01
43.688,-0.00,0.01,-0.00
43.705,-0.01,0.01,-0.00
43.721,-0.01,0.01,-0.01
43.738,-0.01,0.02,-0.03
43.766,-0.01,0.02,-0.01
43.783,-0.01,0.01,0.00
43.799,-0.00,0.01,0.01
43.816,-0.01,0.00,0.01
43.833,0.00,0.00,-0.01
43.849,-0.01,-0.00,-0.02
43.866,-0.01,-0.01,-0.01
43.883,0.00,-0.00,0.00
43.899,-0.01,-0.00,0.01
43.916,-0.01,0.00,-0.00
43.933,-0.01,0.03,-0.03
43.966,-0.02,0.03,-0.04
43.983,0.00,0.03,-0.04
43.999,-0.00,0.02,-0.02
44.033,-0.00,0.01,-0.00
44.049,0.00,0.02,-0.01
44.066,-0.00,0.01,-0.01
44.083,-0.00,0.01,-0.01
44.099,-0.00,0.01,0.00
44.122,-0.01,0.01,0.00
44.138,-0.00,0.00,0.00
44.155,0.01,0.01,0.01
44.172,0.00,0.01,0.01
44.188,0.00,0.00,0.01
44.205,0.00,0.01,0.00
44.222,-0.01,0.01,-0.00
44.238,-0.01,0.01,-0.00
44.255,0.01,0.02,-0.01
44.272,-0.01,0.02,-0.01
44.288,-0.01,0.02,-0.02
44.305,0.00,0.02,-0.02
44.322,-0.01,0.03,-0.03
44.349,-0.01,0.02,-0.03
44.366,-0.01,0.03,-0.04
44.383,-0.01,0.04,-0.03
44.399,-0.01,0.04,-0.03
44.416,-0.01,0.03,-0.03
44.433,-0.01,0.03,-0.03
44.449,-0.00,0.02,-0.04
44.466,-0.01,0.01,-0.04
44.483,-0.00,0.00,-0.03
44.499,0.00,-0.01,-0.01
44.516,0.01,-0.02,0.01
44.549,0.00,-0.01,0.02
44.566,-0.01,0.00,0.02
44.588,-0.01,0.01,0.01
44.605,-0.01,0.01,-0.00
44.622,-0.01,0.01,-0.01
44.638,-0.01,0.01,-0.01
44.655,-0.00,0.01,0.00
44.672,-0.00,0.01,0.01
44.688,-0.00,0.01,0.02
44.705,-0.01,0.02,0.01
44.722,-0.01,0.02,0.00
44.738,-0.01,0.02,-0.01
44.755,-0.01,0.02,-0.00
44.772,-0.01,0.02,0.01
44.788,0.01,0.01,0.02
44.805,0.01,0.00,0.03
44.822,0.01,-0.00,0.02
44.838,0.01,0.01,0.03
44.855,-0.00,-0.00,0.01
44.872,0.00,0.01,-0.00
44.888,-0.01,0.01,0.00
44.905,0.01,0.00,-0.00
44.933,0.00,-0.01,0.00
44.949,0.01,-0.01,-0.01
44.966,0.01,-0.00,-0.02
44.983,0.00,-0.01,-0.02
44.999,-0.00,-0.00,-0.01
45.016,0.01,0.01,-0.01
45.033,-0.01,0.01,-0.01
45.049,-0.01,0.01,-0.03
45.066,0.00,0.00,-0.02
45.088,0.00,-0.01,0.00
45.105,0.01,-0.00,0.00
45.122,0.01,-0.00,-0.01
45.138,0.01,-0.01,-0.01
45.155,-0.00,-0.00,-0.00
45.171,-0.01,-0.01,0.01
45.188,0.01,-0.01,0.02
45.205,0.00,-0.00,0.01
45.222,-0.00,0.00,0.00
45.238,0.00,0.01,-0.00
45.255,-0.00,0.02,-0.02
45.271,-0.01,0.02,-0.02
45.288,-0.00,0.01,-0.01
45.305,-0.00,0.00,0.01
45.321,0.00,-0.00,0.02
45.338,0.00,-0.00,0.02
45.355,-0.00,0.00,0.02
45.371,-0.01,0.00,0.02
45.388,-0.01,0.00,0.02
45.405,-0.01,0.01,0.02
45.421,-0.00,0.00,0.04
45.438,0.00,-0.00,0.06
45.455,0.01,-0.01,0.06
45.471,0.01,-0.01,0.05
45.488,0.01,-0.01,0.06
45.505,0.01,-0.01,0.06
45.521,0.01,-0.01,0.07
45.538,0.01,-0.01,0.06
45.555,0.01,-0.01,0.03
45.583,0.01,-0.01,0.01
45.605,0.00,0.01,0.01
45.621,-0.01,0.02,0.00
45.638,-0.01,0.03,-0.00
45.655,-0.01,0.03,-0.00
45.672,-0.01,0.03,-0.01
45.688,-0.00,0.02,-0.02
45.705,-0.00,0.01,-0.02
45.721,0.00,-0.00,-0.00
45.738,0.01,-0.00,0.01
45.754,0.01,0.00,0.02
45.771,0.00,0.01,0.01
45.788,-0.01,0.01,-0.01
45.805,-0.01,-0.00,-0.01
45.821,0.00,-0.01,0.01
45.838,0.00,-0.01,0.02
45.855,0.01,-0.01,0.02
45.871,0.01,0.00,0.01
45.888,-0.00,0.01,-0.01
45.905,-0.00,0.03,-0.03
45.921,-0.02,0.03,-0.04
45.938,-0.02,0.03,-0.04
45.955,-0.01,0.04,-0.03
45.971,-0.01,0.02,-0.03
45.988,-0.01,0.01,-0.02
46.005,0.01,0.02,-0.03
46.021,0.01,0.02,-0.05
46.038,-0.01,0.02,-0.05
46.055,-0.02,0.01,-0.06
46.071,-0.00,0.02,-0.06
46.088,0.00,0.03,-0.05
46.105,-0.01,0.02,-0.03
46.121,-0.01,0.01,-0.03
46.138,0.01,0.02,-0.01
46.166,-0.00,0.01,-0.01
46.183,-0.01,0.00,-0.01
46.199,-0.00,-0.00,-0.01
46.216,0.00,-0.00,0.00
46.233,0.00,-0.01,0.00
46.249,0.00,-0.01,-0.01
46.266,0.00,-0.01,-0.01
46.283,0.00,0.00,-0.01
46.299,0.00,0.01,-0.00
46.316,-0.01,0.01,-0.00
46.333,-0.01,0.02,-0.03
46.366,-0.01,0.02,-0.03
46.383,0.00,-0.00,-0.01
46.399,0.00,-0.01,0.01
46.433,0.01,-0.01,-0.01
46.449,-0.00,-0.00,-0.01
46.466,-0.01,-0.01,0.02
46.483,0.00,-0.02,0.04
46.499,0.01,-0.02,0.04
46.516,0.01,-0.02,0.04
46.533,0.00,-0.02,0.03
46.549,0.00,-0.01,0.02
46.566,-0.00,-0.01,0.00
46.583,-0.00,-0.01,0.00
46.599,0.00,-0.01,0.01
46.622,0.00,-0.01,0.02
46.638,0.00,-0.01,0.02
46.655,0.01,-0.01,0.02
46.671,0.01,-0.01,0.01
46.688,-0.01,-0.01,0.00
46.705,0.00,-0.01,0.00
46.721,0.00,-0.02,0.01
46.749,0.01,-0.02,0.01
46.766,0.01,-0.01,0.01
46.783,-0.01,-0.00,0.00
46.799,-0.01,0.02,-0.00
46.816,-0.02,0.04,-0.00
46.833,-0.02,0.02,-0.01
46.849,-0.00,0.01,-0.03
46.866,0.00,0.00,-0.02
46.883,0.01,-0.00,-0.01
46.899,0.01,0.01,-0.01
46.916,-0.01,0.04,-0.03
46.949,-0.02,0.05,-0.04
46.966,-0.02,0.04,-0.05
46.983,-0.00,0.04,-0.02
47.016,0.02,-0.00,0.03
47.033,0.02,0.00,0.03
47.049,0.01,-0.01,0.02
47.066,0.02,-0.01,0.00
47.083,0.01,-0.01,-0.00
47.099,-0.01,-0.01,0.01
47.121,0.01,0.00,0.01
47.138,0.00,0.01,0.01
47.155,-0.01,0.01,-0.01
47.171,-0.01,0.01,-0.02
47.188,0.00,0.02,-0.03
47.205,-0.01,0.01,-0.03
47.221,-0.01,0.00,-0.03
47.238,-0.00,-0.00,-0.02
47.255,0.01,-0.01,-0.01
47.271,0.00,-0.03,0.01
47.288,0.01,-0.03,0.02
47.305,0.01,-0.03,0.02
47.333,0.01,-0.02,0.02
47.349,0.00,-0.01,0.02
47.366,-0.00,-0.00,0.02
47.383,-0.00,-0.01,0.02
47.399,-0.00,-0.01,0.02
47.416,-0.00,-0.02,0.01
47.433,-0.00,-0.01,-0.00
47.449,-0.01,-0.01,-0.02
47.466,-0.00,-0.00,-0.03
47.483,-0.01,0.00,-0.02
47.499,-0.00,-0.01,-0.01
47.533,0.00,-0.01,-0.01
47.549,0.01,-0.01,0.00
47.566,0.00,-0.01,0.00
47.599,0.01,-0.00,-0.01
47.623,0.00,-0.01,0.00
47.638,0.01,-0.02,0.02
47.655,0.03,-0.01,0.03
47.671,0.02,-0.01,0.03
47.688,0.00,-0.02,0.01
47.705,-0.00,-0.02,-0.00
47.721,0.01,-0.01,-0.02
47.738,0.00,-0.00,-0.00
47.755,-0.01,-0.00,0.01
47.772,-0.00,0.00,0.01
47.788,-0.01,0.01,0.00
47.805,-0.01,0.01,-0.01
47.821,0.01,0.02,-0.03
47.838,-0.00,0.02,-0.04
47.855,-0.01,0.01,-0.03
47.871,-0.01,0.01,-0.03
47.888,0.00,0.01,-0.02
47.905,0.01,0.01,-0.01
47.921,-0.00,-0.00,-0.01
47.938,0.00,-0.00,-0.01
47.955,-0.00,-0.01,-0.01
47.983,0.00,-0.01,-0.01
47.999,0.01,-0.01,0.00
48.016,0.00,-0.01,0.01
48.033,-0.00,-0.02,0.01
48.049,0.01,-0.01,0.01
48.066,0.01,0.00,0.01
48.083,-0.00,-0.00,0.01
48.099,-0.01,-0.00,0.00
48.122,0.01,0.00,-0.01
48.138,-0.00,0.00,-0.01
48.155,-0.00,-0.00,-0.01
48.172,0.00,0.00,-0.02
48.188,0.01,0.01,-0.03
48.205,-0.00,0.01,-0.02
48.221,-0.01,0.00,-0.02
48.238,-0.00,0.01,-0.01
48.255,0.01,0.01,0.00
48.271,0.00,0.01,-0.00
48.288,0.01,0.01,-0.01
48.305,0.01,0.01,-0.01
48.321,-0.00,0.00,-0.01
48.338,-0.01,0.00,0.00
48.355,0.01,0.01,0.00
48.372,0.00,0.02,0.01
48.388,-0.01,0.01,0.00
48.405,-0.01,0.02,-0.02
48.422,0.00,0.03,-0.02
48.438,-0.00,0.03,-0.02
48.455,-0.01,0.02,-0.00
48.472,-0.00,0.01,0.00
48.488,0.00,0.01,-0.00
48.505,0.01,0.01,-0.01
48.522,0.01,0.02,-0.02
48.538,-0.00,0.01,-0.00
48.566,0.00,0.01,0.00
48.583,0.00,0.01,0.01
48.599,-0.00,0.01,0.01
48.622,0.00,0.01,-0.00
48.638,0.01,0.01,-0.00
48.655,0.00,0.01,0.01
48.672,0.00,0.00,0.01
48.688,0.00,0.00,0.01
48.705,0.00,0.00,0.01
48.722,0.01,-0.01,0.01
48.738,0.00,-0.01,0.01
48.755,0.00,-0.01,0.00
48.772,-0.00,-0.01,-0.01
48.788,-0.00,-0.01,-0.01
48.805,-0.00,-0.01,0.00
48.821,0.00,-0.02,0.01
48.838,0.00,-0.02,0.02
48.855,0.01,-0.03,0.01
48.872,0.01,-0.02,-0.00
48.888,0.00,-0.02,-0.00
48.905,0.00,-0.02,0.01
48.922,0.00,-0.03,0.01
48.938,0.00,-0.02,0.02
48.955,0.01,-0.02,0.02
48.971,0.01,-0.01,0.02
48.988,0.01,-0.00,0.01
49.005,-0.00,0.01,-0.01
49.021,-0.00,0.01,-0.01
49.038,0.00,-0.00,-0.01
49.055,0.01,-0.01,0.00
49.072,0.01,-0.01,0.02
49.088,0.01,-0.00,0.02
49.105,0.01,0.00,0.01
49.121,0.00,-0.00,0.00
49.149,-0.00,-0.00,0.01
49.166,-0.00,-0.00,0.01
49.183,0.00,-0.00,0.01
49.199,0.01,-0.00,0.02
49.216,0.00,-0.00,0.01
49.233,0.00,-0.00,0.01
49.249,-0.00,0.00,0.00
49.266,-0.01,0.01,0.00
49.283,-0.00,0.01,0.01
49.299,0.00,0.01,0.00
49.316,-0.00,0.00,-0.01
49.349,-0.01,0.01,-0.02
49.366,-0.01,0.02,-0.04
49.383,-0.01,0.01,-0.03
49.416,-0.00,0.01,-0.01
49.433,-0.01,0.01,-0.01
49.449,-0.01,0.01,-0.03
49.466,-0.01,0.01,-0.04
49.483,-0.01,0.01,-0.03
49.499,-0.02,0.00,-0.02
49.516,-0.01,-0.00,-0.02
49.533,-0.00,-0.00,-0.01
49.549,-0.00,0.00,-0.02
49.566,-0.01,0.01,-0.03
49.583,-0.01,0.01,-0.03
49.599,-0.01,0.01,-0.03
49.616,-0.01,0.00,-0.02
49.633,0.00,-0.00,-0.01
49.655,0.00,-0.00,0.01
49.672,0.01,-0.00,0.01
49.688,0.01,-0.00,0.01
49.705,0.01,-0.00,0.00
49.733,-0.00,-0.01,0.01
49.749,-0.00,-0.01,0.01
49.766,-0.00,-0.01,0.03
49.783,-0.01,-0.01,0.03
49.799,0.00,-0.01,0.03
49.816,-0.00,-0.01,0.02
49.833,-0.01,-0.01,0.01
49.849,-0.00,-0.00,0.02
49.866,-0.01,-0.00,0.02
49.883,-0.01,-0.01,0.02
49.899,-0.00,-0.00,-0.00
49.932,-0.01,-0.01,-0.01
49.949,0.01,0.00,-0.04
49.966,-0.00,0.00,-0.04
49.999,-0.00,0.00,-0.02
50.016,0.00,0.01,-0.01
50.033,0.01,0.00,-0.01
50.049,-0.00,-0.01,-0.01
50.066,-0.00,-0.01,-0.01
50.083,-0.00,-0.01,-0.01
50.099,0.00,-0.01,0.00
50.116,-0.00,-0.00,0.00
50.133,-0.00,0.01,0.00
50.155,-0.01,0.02,-0.01
50.172,-0.01,0.01,-0.02
50.188,-0.00,0.01,-0.01
50.205,0.00,0.01,-0.00
50.222,0.00,0.00,0.01
50.238,0.01,0.00,0.02
50.255,0.01,0.00,0.03
50.272,0.01,0.00,0.03
50.288,0.00,0.02,0.01
50.316,-0.01,0.02,0.00
50.333,-0.00,0.02,0.00
50.349,-0.00,0.02,0.01
50.366,-0.01,0.02,0.02
50.383,-0.00,0.01,0.01
50.399,-0.00,0.01,-0.01
50.416,-0.00,0.01,-0.01
50.433,-0.01,0.01,-0.02
50.449,-0.00,0.02,-0.01
50.466,-0.00,0.01,-0.00
50.482,0.00,0.01,-0.01
50.516,0.00,0.01,-0.01
50.532,-0.01,0.01,-0.01
50.549,-0.00,0.01,-0.02
50.582,-0.00,0.00,-0.01
50.599,0.00,0.00,0.00
50.616,-0.00,0.00,0.01
50.633,-0.00,0.01,-0.01
50.655,-0.01,0.01,-0.03
50.672,-0.01,0.00,-0.03
50.688,-0.01,-0.00,-0.01
50.705,-0.00,0.00,0.00
50.721,-0.00,0.00,0.00
50.738,-0.01,0.01,0.00
50.755,-0.01,0.02,0.00
50.772,-0.01,0.02,-0.01
50.788,-0.01,0.02,-0.02
50.805,-0.01,0.01,-0.01
50.821,-0.01,0.00,0.01
50.838,0.00,-0.00,0.01
50.855,0.00,-0.00,0.00
50.872,0.01,0.00,-0.00
50.888,0.00,0.01,0.00
50.905,0.00,0.01,0.00
50.922,-0.01,0.00,0.01
50.938,-0.00,0.01,0.01
50.966,-0.01,0.01,0.01
50.983,0.00,0.01,0.01
50.999,0.00,0.00,0.02
51.016,-0.00,-0.01,0.02
51.033,0.00,-0.01,0.01
51.049,-0.01,-0.00,-0.00
51.066,-0.01,-0.00,-0.01
51.083,0.00,0.01,-0.01
51.099,0.00,0.00,-0.00
51.116,-0.01,-0.00,0.00
51.133,0.01,-0.01,-0.00
51.155,-0.01,-0.01,-0.01
51.171,-0.01,-0.00,-0.01
51.188,-0.00,0.00,-0.01
51.205,-0.01,0.00,-0.01
51.222,-0.00,0.00,0.00
51.238,0.00,0.01,0.01
51.255,-0.00,-0.00,0.01
51.271,-0.00,-0.01,-0.00
51.288,-0.00,-0.01,-0.01
51.305,-0.00,-0.02,-0.01
51.322,-0.00,-0.03,0.01
51.338,0.01,-0.03,0.03
51.355,0.00,-0.03,0.03
51.372,0.00,-0.02,0.03
51.388,0.00,-0.02,0.02
51.405,-0.00,-0.02,0.02
51.422,-0.01,-0.02,0.01
51.438,0.00,-0.02,0.01
51.455,0.01,-0.03,0.02
51.471,0.01,-0.03,0.04
51.488,0.01,-0.05,0.04
51.505,0.02,-0.05,0.01
51.522,0.01,-0.03,0.01
51.549,0.00,-0.02,0.02
51.566,0.00,-0.01,0.02
51.583,0.00,-0.00,-0.01
51.599,0.00,0.00,-0.02
51.616,0.00,-0.00,-0.02
51.633,-0.00,-0.01,-0.01
51.655,0.00,-0.02,0.02
51.672,-0.00,-0.02,0.04
51.688,-0.01,-0.02,0.03
51.705,0.00,-0.02,0.01
51.721,0.01,-0.02,0.00
51.738,0.00,-0.02,0.00
51.755,-0.00,-0.02,0.01
51.771,0.00,-0.02,0.01
51.788,-0.00,-0.02,-0.00
51.805,-0.00,-0.02,-0.02
51.821,-0.00,-0.01,-0.02
51.838,-0.01,0.00,-0.02
51.855,-0.01,-0.00,-0.01
51.871,-0.01,0.01,-0.01
51.888,-0.00,0.01,-0.01
51.905,-0.01,0.01,-0.02
51.921,-0.01,0.01,-0.04
51.938,-0.01,0.01,-0.04
51.955,-0.01,0.00,-0.03
51.972,-0.01,0.01,-0.01
51.988,-0.01,0.02,-0.00
52.005,-0.01,0.03,-0.01
52.022,-0.01,0.05,-0.02
52.038,-0.02,0.06,-0.03
52.055,-0.03,0.06,-0.02
52.071,-0.02,0.05,-0.02
52.088,-0.03,0.04,-0.00
52.105,0.01,0.02,0.02
52.132,0.00,0.00,0.03
52.156,0.03,0.02,0.01
52.172,0.00,0.02,0.01
52.199,-0.01,0.02,0.01
52.216,-0.01,0.03,0.01
52.232,0.01,0.03,0.01
52.249,0.00,0.03,0.02
52.266,-0.01,0.02,0.02
52.282,-0.00,0.01,0.02
52.299,0.02,0.01,0.01
52.333,0.00,0.00,0.01
52.349,-0.01,0.01,-0.02
52.366,-0.00,0.01,-0.03
52.399,0.00,0.00,0.01
52.416,0.00,-0.00,0.01
52.433,0.01,0.00,-0.01
52.449,0.00,0.00,-0.02
52.466,-0.01,0.00,-0.03
52.482,-0.01,0.01,-0.04
52.499,-0.00,0.02,-0.03
52.516,-0.02,0.01,-0.02
52.533,-0.01,0.01,-0.02
52.549,0.01,0.01,-0.03
52.566,-0.00,0.01,-0.03
52.583,-0.02,-0.00,-0.03
52.599,-0.01,0.00,-0.02
52.616,-0.00,0.01,-0.01
52.632,-0.01,0.01,-0.02
52.655,-0.01,0.01,-0.03
52.671,0.01,0.02,-0.02
52.688,-0.01,0.02,-0.01
52.716,-0.00,0.01,-0.02
52.732,0.00,0.02,-0.01
52.749,0.01,0.02,-0.00
52.766,0.00,0.01,0.00
52.783,0.00,0.01,-0.00
52.799,-0.00,0.01,-0.00
52.816,0.01,0.02,0.01
52.833,0.01,0.02,0.02
52.849,-0.00,0.01,0.02
52.866,-0.00,0.02,0.01
52.882,0.00,0.02,0.03
52.916,-0.00,0.01,0.03
52.932,0.00,0.00,0.02
52.949,-0.00,0.00,0.02
52.982,0.01,0.01,0.01
52.999,0.00,0.01,0.01
53.016,-0.00,0.01,0.00
53.033,-0.01,0.01,-0.01
53.049,-0.00,0.01,-0.01
53.066,-0.01,0.01,-0.02
53.083,-0.01,0.01,-0.04
53.099,-0.01,0.02,-0.04
53.116,-0.01,0.02,-0.03
53.132,-0.00,0.01,-0.03
53.155,0.00,0.01,-0.02
53.172,-0.00,0.00,-0.02
53.188,-0.00,-0.00,-0.03
53.205,0.00,-0.01,-0.03
53.221,-0.00,-0.01,-0.02
53.238,-0.01,-0.02,-0.01
53.255,0.00,-0.02,0.00
53.271,-0.01,-0.01,-0.01
53.299,-0.00,0.00,-0.02
53.316,-0.00,0.01,-0.03
53.333,-0.01,0.01,-0.03
53.349,-0.01,0.02,-0.02
53.366,0.00,0.01,-0.00
53.382,0.00,-0.00,0.00
53.399,0.00,-0.01,0.00
53.416,0.01,-0.01,-0.00
53.432,0.01,-0.01,-0.00
53.449,0.01,-0.01,0.01
53.466,0.01,-0.01,0.03
53.483,0.00,-0.01,0.03
53.499,0.00,-0.00,0.02
53.516,0.01,-0.00,0.02
53.533,0.00,0.00,0.01
53.566,-0.00,0.02,-0.00
53.582,-0.01,0.02,-0.00
53.599,-0.01,0.02,-0.01
53.616,0.00,0.02,-0.01
53.632,-0.00,0.02,-0.00
53.655,-0.00,0.02,0.00
53.671,-0.01,0.02,0.00
53.688,-0.01,0.02,0.00
53.704,-0.01,0.01,0.01
53.721,-0.01,0.00,0.02
53.738,-0.01,-0.01,0.02
53.755,0.01,-0.01,0.02
53.771,0.00,-0.02,0.03
53.788,0.01,-0.02,0.03
53.805,0.01,-0.01,0.03
53.821,-0.00,-0.01,0.01
53.838,-0.01,-0.01,-0.03
53.855,0.00,0.00,-0.04
53.871,-0.00,0.00,-0.02
53.888,-0.01,-0.01,0.00
53.905,0.00,-0.01,0.01
53.921,-0.00,0.00,-0.01
53.949,-0.01,0.01,-0.03
53.966,-0.01,0.01,-0.04
53.983,-0.01,0.00,-0.02
53.999,0.00,-0.01,0.00
54.016,0.01,-0.01,0.03
54.033,0.01,-0.02,0.05
54.049,0.01,-0.02,0.06
54.066,0.01,-0.02,0.04
54.083,0.01,-0.02,0.02
54.099,0.01,-0.01,0.02
54.116,0.01,-0.01,0.04
54.149,0.00,-0.02,0.03
54.166,0.00,-0.00,0.02
54.183,-0.00,0.00,0.00
54.216,-0.01,0.01,-0.02
54.232,-0.01,0.01,-0.01
54.249,-0.01,0.01,-0.02
54.266,-0.01,0.01,-0.03
54.282,-0.00,0.01,-0.03
54.299,-0.01,0.00,-0.03
54.316,-0.01,0.01,-0.03
54.332,-0.01,0.01,-0.04
54.349,-0.02,0.02,-0.05
54.366,-0.02,0.03,-0.05
54.382,-0.02,0.02,-0.04
54.399,-0.00,0.02,-0.02
54.416,-0.00,0.02,-0.02
54.432,-0.01,0.01,-0.03
54.449,-0.00,0.02,-0.05
54.466,-0.01,0.01,-0.05
54.482,-0.02,0.01,-0.03
54.499,-0.01,0.01,-0.02
54.516,-0.01,0.00,-0.00
54.532,-0.01,0.00,0.01
54.549,-0.00,0.01,0.01
54.566,-0.01,0.01,-0.00
54.582,-0.01,0.01,-0.02
54.599,-0.00,0.01,-0.01
54.616,-0.01,0.00,-0.01
54.632,-0.01,-0.00,-0.00
54.655,0.00,0.00,0.01
54.671,-0.00,0.00,0.00
54.688,-0.00,0.01,-0.00
54.705,-0.00,0.01,-0.00
54.721,-0.01,0.00,0.01
54.738,-0.01,-0.00,0.00
54.754,-0.00,-0.00,0.01
54.771,0.01,-0.00,0.03
54.788,0.00,-0.01,0.03
54.805,-0.00,-0.01,0.02
54.821,-0.01,0.00,0.01
54.838,-0.01,0.00,0.00
54.854,-0.01,0.00,0.00
54.871,-0.01,0.01,0.00
54.888,-0.01,-0.00,-0.01
54.904,-0.00,0.00,-0.02
54.921,-0.00,0.01,-0.01
54.938,-0.00,0.00,-0.00
54.954,-0.01,0.00,-0.01
54.971,-0.02,0.01,-0.03
54.988,-0.01,0.01,-0.04
55.004,-0.01,0.01,-0.03
55.021,-0.01,0.01,-0.00
55.038,0.00,0.01,0.01
55.054,-0.01,-0.00,0.01
55.071,-0.01,-0.01,-0.01
55.088,-0.01,-0.01,-0.02
55.116,-0.00,-0.01,-0.01
55.132,0.00,-0.01,0.01
55.149,-0.01,-0.01,0.01
55.171,-0.01,0.00,0.00
55.188,-0.01,0.02,-0.02
55.204,-0.01,0.01,-0.01
55.221,-0.00,0.01,0.02
55.238,-0.01,0.00,0.03
55.254,-0.01,-0.00,0.03
55.271,-0.00,-0.01,0.02
55.288,-0.00,-0.00,0.02
55.304,-0.00,0.00,0.03
55.321,-0.00,0.01,0.03
55.338,-0.01,0.01,0.02
55.354,-0.01,0.01,0.01
55.371,-0.01,0.01,-0.00
55.388,-0.01,0.00,-0.02
55.404,-0.01,0.00,-0.02
55.421,-0.01,0.00,-0.01
55.438,-0.01,0.01,-0.02
55.454,-0.01,0.01,-0.03
55.471,-0.01,0.02,-0.04
55.488,-0.01,0.02,-0.04
55.504,-0.01,0.02,-0.04
55.521,-0.01,0.02,-0.04
55.538,-0.01,0.01,-0.03
55.554,-0.00,0.01,-0.02
55.571,-0.01,0.01,-0.03
55.588,-0.01,0.02,-0.04
55.604,-0.01,0.02,-0.05
55.621,-0.01,0.01,-0.04
55.638,-0.00,0.01,-0.02
55.654,-0.00,0.00,-0.01
55.671,0.01,0.00,-0.01
55.688,-0.00,0.00,-0.01
55.704,-0.01,-0.01,-0.01
55.721,0.01,-0.00,0.01
55.738,0.00,-0.02,0.02
55.766,-0.00,-0.01,0.01
55.782,0.01,0.00,-0.01
55.799,0.01,0.02,-0.02
55.816,-0.01,0.02,-0.02
55.832,-0.01,0.02,-0.02
55.849,0.01,0.02,-0.01
55.866,0.01,0.01,0.00
55.882,0.00,-0.00,0.01
55.899,0.00,-0.01,0.00
55.916,0.02,0.01,0.03
55.932,0.01,0.00,0.04
55.966,0.01,-0.00,0.01
55.983,0.00,0.00,0.00
55.999,0.00,0.00,0.01
56.016,0.01,-0.00,0.02
56.032,0.01,0.00,0.02
56.049,0.00,-0.00,0.01
56.066,0.01,-0.00,0.01
56.082,0.01,0.00,0.01
56.099,0.00,-0.00,0.02
56.116,0.00,-0.01,0.00
56.132,-0.00,-0.01,-0.02
56.149,-0.01,0.01,-0.04
56.166,-0.01,0.02,-0.06
56.188,-0.02,0.04,-0.07
56.204,-0.02,0.04,-0.04
56.221,-0.01,0.03,-0.02
56.238,-0.01,0.03,-0.01
56.254,0.00,0.02,-0.01
56.271,0.00,0.01,0.00
56.288,0.01,0.00,0.02
56.304,0.01,-0.00,0.03
56.321,0.01,-0.02,0.01
56.349,0.01,-0.03,0.02
56.366,0.02,-0.03,0.03
56.382,0.01,-0.02,0.03
56.399,0.01,-0.01,0.02
56.416,0.00,0.01,-0.01
56.432,-0.01,0.02,-0.02
56.449,-0.01,0.03,-0.04
56.466,-0.00,0.03,-0.04
56.482,-0.01,0.02,-0.03
56.499,-0.00,0.00,-0.03
56.516,0.01,0.00,0.00
56.549,-0.00,-0.00,0.00
56.566,0.00,0.01,-0.00
56.582,-0.01,0.00,0.00
56.616,0.01,-0.00,0.01
56.632,-0.00,-0.01,0.01
56.649,-0.00,-0.01,0.01
56.666,0.01,-0.00,0.01
56.688,0.01,0.01,0.01
56.704,-0.01,0.00,0.00
56.721,-0.01,0.00,-0.01
56.738,0.00,0.01,-0.01
56.754,0.01,0.02,-0.01
56.771,-0.00,0.01,-0.01
56.788,-0.01,0.00,-0.01
56.804,-0.01,0.00,-0.02
56.821,-0.01,0.01,-0.03
56.838,-0.02,0.01,-0.04
